+ CONFIG=/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml
+ EXPID=alphapose
+ python ./scripts/train.py --exp-id alphapose --cfg /media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml --nThreads 32
******************************
Namespace(board=True, cfg='/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='alphapose', gpus=[0], launcher='none', map=True, nThreads=32, rank=-1, snapshot=2, sync=False, work_dir='./exp/alphapose-256x192_res50_lr1e-3_1x-A2J.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'train', 'ANN': 'annotations/person_keypoints_train.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'val', 'ANN': 'annotations/person_keypoints_val.json'}, 'TEST': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'test', 'DET_FILE': 'annotations/person_keypoints_test.json', 'ANN': 'annotations/person_keypoints_test.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 9, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'A2J', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.1}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x-A2J.yaml'}
******************************
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:209: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  f"The parameter '{pretrained_param}' is deprecated since 0.13 and will be removed in 0.15, "
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.001 #############
loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
  0%|          | 0/1366 [00:00<?, ?it/s]
loss: 0.00051689 | acc: 0.8841:   2%|▏         | 28/1366 [00:08<04:43,  4.73it/s]
loss: 0.00051467 | acc: 0.8844:   2%|▏         | 28/1366 [00:08<04:43,  4.73it/s]
loss: 0.00051467 | acc: 0.8844:   2%|▏         | 29/1366 [00:08<04:42,  4.74it/s]
loss: 0.00051439 | acc: 0.8845:   2%|▏         | 29/1366 [00:08<04:42,  4.74it/s]
loss: 0.00051439 | acc: 0.8845:   2%|▏         | 30/1366 [00:08<04:41,  4.74it/s]
loss: 0.00051584 | acc: 0.8841:   2%|▏         | 30/1366 [00:09<04:41,  4.74it/s]
loss: 0.00051584 | acc: 0.8841:   2%|▏         | 31/1366 [00:09<04:45,  4.67it/s]
loss: 0.00051457 | acc: 0.8842:   2%|▏         | 31/1366 [00:09<04:45,  4.67it/s]
loss: 0.00051457 | acc: 0.8842:   2%|▏         | 32/1366 [00:09<04:44,  4.69it/s]
loss: 0.00051321 | acc: 0.8854:   2%|▏         | 32/1366 [00:09<04:44,  4.69it/s]
loss: 0.00051321 | acc: 0.8854:   2%|▏         | 33/1366 [00:09<04:47,  4.63it/s]
loss: 0.00051294 | acc: 0.8858:   2%|▏         | 33/1366 [00:09<04:47,  4.63it/s]
loss: 0.00051294 | acc: 0.8858:   2%|▏         | 34/1366 [00:09<04:49,  4.60it/s]
loss: 0.00051318 | acc: 0.8863:   2%|▏         | 34/1366 [00:09<04:49,  4.60it/s]
loss: 0.00051318 | acc: 0.8863:   3%|▎         | 35/1366 [00:09<04:46,  4.65it/s]
loss: 0.00051134 | acc: 0.8875:   3%|▎         | 35/1366 [00:10<04:46,  4.65it/s]
loss: 0.00051134 | acc: 0.8875:   3%|▎         | 36/1366 [00:10<04:44,  4.67it/s]
loss: 0.00051012 | acc: 0.8880:   3%|▎         | 36/1366 [00:10<04:44,  4.67it/s]
loss: 0.00051012 | acc: 0.8880:   3%|▎         | 37/1366 [00:10<04:59,  4.44it/s]
loss: 0.00050987 | acc: 0.8878:   3%|▎         | 37/1366 [00:10<04:59,  4.44it/s]
loss: 0.00050987 | acc: 0.8878:   3%|▎         | 38/1366 [00:10<04:53,  4.52it/s]
loss: 0.00050855 | acc: 0.8879:   3%|▎         | 38/1366 [00:10<04:53,  4.52it/s]
loss: 0.00050855 | acc: 0.8879:   3%|▎         | 39/1366 [00:10<04:48,  4.59it/s]
loss: 0.00051099 | acc: 0.8864:   3%|▎         | 39/1366 [00:11<04:48,  4.59it/s]
loss: 0.00051099 | acc: 0.8864:   3%|▎         | 40/1366 [00:11<04:45,  4.64it/s]
loss: 0.00050968 | acc: 0.8870:   3%|▎         | 40/1366 [00:11<04:45,  4.64it/s]
loss: 0.00050968 | acc: 0.8870:   3%|▎         | 41/1366 [00:11<04:43,  4.68it/s]
loss: 0.00050895 | acc: 0.8876:   3%|▎         | 41/1366 [00:11<04:43,  4.68it/s]
loss: 0.00050895 | acc: 0.8876:   3%|▎         | 42/1366 [00:11<04:41,  4.70it/s]
loss: 0.00050712 | acc: 0.8889:   3%|▎         | 42/1366 [00:11<04:41,  4.70it/s]
loss: 0.00050712 | acc: 0.8889:   3%|▎         | 43/1366 [00:11<04:40,  4.72it/s]
loss: 0.00050684 | acc: 0.8888:   3%|▎         | 43/1366 [00:11<04:40,  4.72it/s]
loss: 0.00050684 | acc: 0.8888:   3%|▎         | 44/1366 [00:11<04:39,  4.72it/s]
loss: 0.00050450 | acc: 0.8894:   3%|▎         | 44/1366 [00:12<04:39,  4.72it/s]
loss: 0.00050450 | acc: 0.8894:   3%|▎         | 45/1366 [00:12<04:39,  4.73it/s]
loss: 0.00050252 | acc: 0.8904:   3%|▎         | 45/1366 [00:12<04:39,  4.73it/s]
loss: 0.00050252 | acc: 0.8904:   3%|▎         | 46/1366 [00:12<04:38,  4.74it/s]
loss: 0.00050163 | acc: 0.8914:   3%|▎         | 46/1366 [00:12<04:38,  4.74it/s]
loss: 0.00050163 | acc: 0.8914:   3%|▎         | 47/1366 [00:12<04:38,  4.74it/s]
loss: 0.00050195 | acc: 0.8914:   3%|▎         | 47/1366 [00:12<04:38,  4.74it/s]
loss: 0.00050195 | acc: 0.8914:   4%|▎         | 48/1366 [00:12<04:41,  4.69it/s]
loss: 0.00050361 | acc: 0.8906:   4%|▎         | 48/1366 [00:12<04:41,  4.69it/s]
loss: 0.00050361 | acc: 0.8906:   4%|▎         | 49/1366 [00:12<04:39,  4.71it/s]
loss: 0.00050125 | acc: 0.8915:   4%|▎         | 49/1366 [00:13<04:39,  4.71it/s]
loss: 0.00050125 | acc: 0.8915:   4%|▎         | 50/1366 [00:13<04:38,  4.72it/s]
loss: 0.00050126 | acc: 0.8918:   4%|▎         | 50/1366 [00:13<04:38,  4.72it/s]
loss: 0.00050126 | acc: 0.8918:   4%|▎         | 51/1366 [00:13<04:41,  4.67it/s]
loss: 0.00050043 | acc: 0.8924:   4%|▎         | 51/1366 [00:13<04:41,  4.67it/s]
loss: 0.00050043 | acc: 0.8924:   4%|▍         | 52/1366 [00:13<04:40,  4.68it/s]
loss: 0.00050085 | acc: 0.8923:   4%|▍         | 52/1366 [00:13<04:40,  4.68it/s]
loss: 0.00050085 | acc: 0.8923:   4%|▍         | 53/1366 [00:13<04:39,  4.71it/s]
loss: 0.00049964 | acc: 0.8933:   4%|▍         | 53/1366 [00:13<04:39,  4.71it/s]
loss: 0.00049964 | acc: 0.8933:   4%|▍         | 54/1366 [00:13<04:37,  4.72it/s]
loss: 0.00049946 | acc: 0.8934:   4%|▍         | 54/1366 [00:14<04:37,  4.72it/s]
loss: 0.00049946 | acc: 0.8934:   4%|▍         | 55/1366 [00:14<04:37,  4.73it/s]
loss: 0.00049882 | acc: 0.8935:   4%|▍         | 55/1366 [00:14<04:37,  4.73it/s]
loss: 0.00049882 | acc: 0.8935:   4%|▍         | 56/1366 [00:14<04:36,  4.74it/s]
loss: 0.00049850 | acc: 0.8935:   4%|▍         | 56/1366 [00:14<04:36,  4.74it/s]
loss: 0.00049850 | acc: 0.8935:   4%|▍         | 57/1366 [00:14<04:36,  4.74it/s]
loss: 0.00049883 | acc: 0.8932:   4%|▍         | 57/1366 [00:14<04:36,  4.74it/s]
loss: 0.00049883 | acc: 0.8932:   4%|▍         | 58/1366 [00:14<04:38,  4.70it/s]
loss: 0.00049720 | acc: 0.8937:   4%|▍         | 58/1366 [00:15<04:38,  4.70it/s]
loss: 0.00049720 | acc: 0.8937:   4%|▍         | 59/1366 [00:15<04:37,  4.71it/s]
loss: 0.00049622 | acc: 0.8943:   4%|▍         | 59/1366 [00:15<04:37,  4.71it/s]
loss: 0.00049622 | acc: 0.8943:   4%|▍         | 60/1366 [00:15<04:37,  4.70it/s]
loss: 0.00049648 | acc: 0.8939:   4%|▍         | 60/1366 [00:15<04:37,  4.70it/s]
loss: 0.00049648 | acc: 0.8939:   4%|▍         | 61/1366 [00:15<04:38,  4.68it/s]
loss: 0.00049657 | acc: 0.8943:   4%|▍         | 61/1366 [00:15<04:38,  4.68it/s]
loss: 0.00049657 | acc: 0.8943:   5%|▍         | 62/1366 [00:15<04:39,  4.67it/s]
loss: 0.00049621 | acc: 0.8942:   5%|▍         | 62/1366 [00:15<04:39,  4.67it/s]
loss: 0.00049621 | acc: 0.8942:   5%|▍         | 63/1366 [00:15<04:37,  4.69it/s]
loss: 0.00049676 | acc: 0.8937:   5%|▍         | 63/1366 [00:16<04:37,  4.69it/s]
loss: 0.00049676 | acc: 0.8937:   5%|▍         | 64/1366 [00:16<04:37,  4.69it/s]
loss: 0.00049682 | acc: 0.8936:   5%|▍         | 64/1366 [00:16<04:37,  4.69it/s]
loss: 0.00049682 | acc: 0.8936:   5%|▍         | 65/1366 [00:16<04:36,  4.71it/s]
loss: 0.00049697 | acc: 0.8937:   5%|▍         | 65/1366 [00:16<04:36,  4.71it/s]
loss: 0.00049697 | acc: 0.8937:   5%|▍         | 66/1366 [00:16<04:35,  4.72it/s]
loss: 0.00049741 | acc: 0.8937:   5%|▍         | 66/1366 [00:16<04:35,  4.72it/s]
loss: 0.00049741 | acc: 0.8937:   5%|▍         | 67/1366 [00:16<04:34,  4.73it/s]
loss: 0.00049817 | acc: 0.8931:   5%|▍         | 67/1366 [00:16<04:34,  4.73it/s]
loss: 0.00049817 | acc: 0.8931:   5%|▍         | 68/1366 [00:16<04:33,  4.74it/s]
loss: 0.00049932 | acc: 0.8928:   5%|▍         | 68/1366 [00:17<04:33,  4.74it/s]
loss: 0.00049932 | acc: 0.8928:   5%|▌         | 69/1366 [00:17<04:35,  4.71it/s]
loss: 0.00049939 | acc: 0.8928:   5%|▌         | 69/1366 [00:17<04:35,  4.71it/s]
loss: 0.00049939 | acc: 0.8928:   5%|▌         | 70/1366 [00:17<04:34,  4.72it/s]
loss: 0.00050043 | acc: 0.8923:   5%|▌         | 70/1366 [00:17<04:34,  4.72it/s]
loss: 0.00050043 | acc: 0.8923:   5%|▌         | 71/1366 [00:17<04:35,  4.70it/s]
loss: 0.00050176 | acc: 0.8916:   5%|▌         | 71/1366 [00:17<04:35,  4.70it/s]
loss: 0.00050176 | acc: 0.8916:   5%|▌         | 72/1366 [00:17<04:38,  4.64it/s]
loss: 0.00050229 | acc: 0.8913:   5%|▌         | 72/1366 [00:18<04:38,  4.64it/s]
loss: 0.00050229 | acc: 0.8913:   5%|▌         | 73/1366 [00:18<04:37,  4.66it/s]
loss: 0.00050295 | acc: 0.8910:   5%|▌         | 73/1366 [00:18<04:37,  4.66it/s]
loss: 0.00050295 | acc: 0.8910:   5%|▌         | 74/1366 [00:18<04:37,  4.66it/s]
loss: 0.00050263 | acc: 0.8913:   5%|▌         | 74/1366 [00:18<04:37,  4.66it/s]
loss: 0.00050263 | acc: 0.8913:   5%|▌         | 75/1366 [00:18<04:36,  4.67it/s]
loss: 0.00050182 | acc: 0.8915:   5%|▌         | 75/1366 [00:18<04:36,  4.67it/s]
loss: 0.00050182 | acc: 0.8915:   6%|▌         | 76/1366 [00:18<04:35,  4.69it/s]
loss: 0.00050206 | acc: 0.8915:   6%|▌         | 76/1366 [00:18<04:35,  4.69it/s]
loss: 0.00050206 | acc: 0.8915:   6%|▌         | 77/1366 [00:18<04:34,  4.70it/s]
loss: 0.00050273 | acc: 0.8911:   6%|▌         | 77/1366 [00:19<04:34,  4.70it/s]
loss: 0.00050273 | acc: 0.8911:   6%|▌         | 78/1366 [00:19<04:33,  4.70it/s]
loss: 0.00050186 | acc: 0.8916:   6%|▌         | 78/1366 [00:19<04:33,  4.70it/s]
loss: 0.00050186 | acc: 0.8916:   6%|▌         | 79/1366 [00:19<04:33,  4.71it/s]
loss: 0.00050225 | acc: 0.8915:   6%|▌         | 79/1366 [00:19<04:33,  4.71it/s]
loss: 0.00050225 | acc: 0.8915:   6%|▌         | 80/1366 [00:19<04:35,  4.67it/s]
loss: 0.00050155 | acc: 0.8919:   6%|▌         | 80/1366 [00:19<04:35,  4.67it/s]
loss: 0.00050155 | acc: 0.8919:   6%|▌         | 81/1366 [00:19<04:36,  4.65it/s]
loss: 0.00050132 | acc: 0.8920:   6%|▌         | 81/1366 [00:19<04:36,  4.65it/s]
loss: 0.00050132 | acc: 0.8920:   6%|▌         | 82/1366 [00:19<04:36,  4.64it/s]
loss: 0.00050167 | acc: 0.8918:   6%|▌         | 82/1366 [00:20<04:36,  4.64it/s]
loss: 0.00050167 | acc: 0.8918:   6%|▌         | 83/1366 [00:20<04:38,  4.61it/s]
loss: 0.00050180 | acc: 0.8920:   6%|▌         | 83/1366 [00:20<04:38,  4.61it/s]
loss: 0.00050180 | acc: 0.8920:   6%|▌         | 84/1366 [00:20<04:36,  4.64it/s]
loss: 0.00050213 | acc: 0.8917:   6%|▌         | 84/1366 [00:20<04:36,  4.64it/s]
loss: 0.00050213 | acc: 0.8917:   6%|▌         | 85/1366 [00:20<04:34,  4.66it/s]
loss: 0.00050301 | acc: 0.8914:   6%|▌         | 85/1366 [00:20<04:34,  4.66it/s]
loss: 0.00050301 | acc: 0.8914:   6%|▋         | 86/1366 [00:20<04:33,  4.67it/s]
loss: 0.00050224 | acc: 0.8921:   6%|▋         | 86/1366 [00:21<04:33,  4.67it/s]
loss: 0.00050224 | acc: 0.8921:   6%|▋         | 87/1366 [00:21<04:32,  4.69it/s]
loss: 0.00050243 | acc: 0.8917:   6%|▋         | 87/1366 [00:21<04:32,  4.69it/s]
loss: 0.00050243 | acc: 0.8917:   6%|▋         | 88/1366 [00:21<04:32,  4.69it/s]
loss: 0.00050228 | acc: 0.8918:   6%|▋         | 88/1366 [00:21<04:32,  4.69it/s]
loss: 0.00050228 | acc: 0.8918:   7%|▋         | 89/1366 [00:21<04:34,  4.66it/s]
loss: 0.00050242 | acc: 0.8917:   7%|▋         | 89/1366 [00:21<04:34,  4.66it/s]
loss: 0.00050242 | acc: 0.8917:   7%|▋         | 90/1366 [00:21<04:33,  4.66it/s]
loss: 0.00050235 | acc: 0.8919:   7%|▋         | 90/1366 [00:21<04:33,  4.66it/s]
loss: 0.00050235 | acc: 0.8919:   7%|▋         | 91/1366 [00:21<04:32,  4.68it/s]
loss: 0.00050430 | acc: 0.8913:   7%|▋         | 91/1366 [00:22<04:32,  4.68it/s]
loss: 0.00050430 | acc: 0.8913:   7%|▋         | 92/1366 [00:22<04:33,  4.66it/s]
loss: 0.00050543 | acc: 0.8909:   7%|▋         | 92/1366 [00:22<04:33,  4.66it/s]
loss: 0.00050543 | acc: 0.8909:   7%|▋         | 93/1366 [00:22<04:32,  4.67it/s]
loss: 0.00050574 | acc: 0.8909:   7%|▋         | 93/1366 [00:22<04:32,  4.67it/s]
loss: 0.00050574 | acc: 0.8909:   7%|▋         | 94/1366 [00:22<04:31,  4.68it/s]
loss: 0.00050630 | acc: 0.8908:   7%|▋         | 94/1366 [00:22<04:31,  4.68it/s]
loss: 0.00050630 | acc: 0.8908:   7%|▋         | 95/1366 [00:22<04:30,  4.70it/s]
loss: 0.00050617 | acc: 0.8908:   7%|▋         | 95/1366 [00:22<04:30,  4.70it/s]
loss: 0.00050617 | acc: 0.8908:   7%|▋         | 96/1366 [00:22<04:33,  4.64it/s]
loss: 0.00050637 | acc: 0.8909:   7%|▋         | 96/1366 [00:23<04:33,  4.64it/s]
loss: 0.00050637 | acc: 0.8909:   7%|▋         | 97/1366 [00:23<04:33,  4.63it/s]
loss: 0.00050590 | acc: 0.8911:   7%|▋         | 97/1366 [00:23<04:33,  4.63it/s]
loss: 0.00050590 | acc: 0.8911:   7%|▋         | 98/1366 [00:23<04:32,  4.65it/s]
loss: 0.00050610 | acc: 0.8911:   7%|▋         | 98/1366 [00:23<04:32,  4.65it/s]
loss: 0.00050610 | acc: 0.8911:   7%|▋         | 99/1366 [00:23<04:31,  4.67it/s]
loss: 0.00050612 | acc: 0.8911:   7%|▋         | 99/1366 [00:23<04:31,  4.67it/s]
loss: 0.00050612 | acc: 0.8911:   7%|▋         | 100/1366 [00:23<04:30,  4.69it/s]
loss: 0.00050707 | acc: 0.8906:   7%|▋         | 100/1366 [00:24<04:30,  4.69it/s]
loss: 0.00050707 | acc: 0.8906:   7%|▋         | 101/1366 [00:24<04:29,  4.70it/s]
loss: 0.00050722 | acc: 0.8904:   7%|▋         | 101/1366 [00:24<04:29,  4.70it/s]
loss: 0.00050722 | acc: 0.8904:   7%|▋         | 102/1366 [00:24<04:29,  4.68it/s]
loss: 0.00050743 | acc: 0.8905:   7%|▋         | 102/1366 [00:24<04:29,  4.68it/s]
loss: 0.00050743 | acc: 0.8905:   8%|▊         | 103/1366 [00:24<04:30,  4.66it/s]
loss: 0.00050728 | acc: 0.8905:   8%|▊         | 103/1366 [00:24<04:30,  4.66it/s]
loss: 0.00050728 | acc: 0.8905:   8%|▊         | 104/1366 [00:24<04:34,  4.60it/s]
loss: 0.00050759 | acc: 0.8904:   8%|▊         | 104/1366 [00:24<04:34,  4.60it/s]
loss: 0.00050759 | acc: 0.8904:   8%|▊         | 105/1366 [00:24<04:36,  4.57it/s]
loss: 0.00050692 | acc: 0.8908:   8%|▊         | 105/1366 [00:25<04:36,  4.57it/s]
loss: 0.00050692 | acc: 0.8908:   8%|▊         | 106/1366 [00:25<04:33,  4.61it/s]
loss: 0.00050677 | acc: 0.8909:   8%|▊         | 106/1366 [00:25<04:33,  4.61it/s]
loss: 0.00050677 | acc: 0.8909:   8%|▊         | 107/1366 [00:25<04:32,  4.61it/s]
loss: 0.00050613 | acc: 0.8910:   8%|▊         | 107/1366 [00:25<04:32,  4.61it/s]
loss: 0.00050613 | acc: 0.8910:   8%|▊         | 108/1366 [00:25<04:30,  4.65it/s]
loss: 0.00050576 | acc: 0.8913:   8%|▊         | 108/1366 [00:25<04:30,  4.65it/s]
loss: 0.00050576 | acc: 0.8913:   8%|▊         | 109/1366 [00:25<04:30,  4.64it/s]
loss: 0.00050555 | acc: 0.8915:   8%|▊         | 109/1366 [00:25<04:30,  4.64it/s]
loss: 0.00050555 | acc: 0.8915:   8%|▊         | 110/1366 [00:25<04:30,  4.64it/s]
loss: 0.00050501 | acc: 0.8918:   8%|▊         | 110/1366 [00:26<04:30,  4.64it/s]
loss: 0.00050501 | acc: 0.8918:   8%|▊         | 111/1366 [00:26<04:30,  4.64it/s]
loss: 0.00050512 | acc: 0.8917:   8%|▊         | 111/1366 [00:26<04:30,  4.64it/s]
loss: 0.00050512 | acc: 0.8917:   8%|▊         | 112/1366 [00:26<04:28,  4.67it/s]
loss: 0.00050522 | acc: 0.8918:   8%|▊         | 112/1366 [00:26<04:28,  4.67it/s]
loss: 0.00050522 | acc: 0.8918:   8%|▊         | 113/1366 [00:26<04:27,  4.68it/s]
loss: 0.00050522 | acc: 0.8918:   8%|▊         | 113/1366 [00:26<04:27,  4.68it/s]
loss: 0.00050522 | acc: 0.8918:   8%|▊         | 114/1366 [00:26<04:28,  4.66it/s]
loss: 0.00050636 | acc: 0.8909:   8%|▊         | 114/1366 [00:27<04:28,  4.66it/s]
loss: 0.00050636 | acc: 0.8909:   8%|▊         | 115/1366 [00:27<04:29,  4.65it/s]
loss: 0.00050640 | acc: 0.8909:   8%|▊         | 115/1366 [00:27<04:29,  4.65it/s]
loss: 0.00050640 | acc: 0.8909:   8%|▊         | 116/1366 [00:27<04:29,  4.63it/s]
loss: 0.00050586 | acc: 0.8912:   8%|▊         | 116/1366 [00:27<04:29,  4.63it/s]
loss: 0.00050586 | acc: 0.8912:   9%|▊         | 117/1366 [00:27<04:29,  4.63it/s]
loss: 0.00050539 | acc: 0.8913:   9%|▊         | 117/1366 [00:27<04:29,  4.63it/s]
loss: 0.00050539 | acc: 0.8913:   9%|▊         | 118/1366 [00:27<04:28,  4.66it/s]
loss: 0.00050566 | acc: 0.8911:   9%|▊         | 118/1366 [00:27<04:28,  4.66it/s]
loss: 0.00050566 | acc: 0.8911:   9%|▊         | 119/1366 [00:27<04:27,  4.67it/s]
loss: 0.00050521 | acc: 0.8915:   9%|▊         | 119/1366 [00:28<04:27,  4.67it/s]
loss: 0.00050521 | acc: 0.8915:   9%|▉         | 120/1366 [00:28<04:30,  4.61it/s]
loss: 0.00050477 | acc: 0.8918:   9%|▉         | 120/1366 [00:28<04:30,  4.61it/s]
loss: 0.00050477 | acc: 0.8918:   9%|▉         | 121/1366 [00:28<04:28,  4.63it/s]
loss: 0.00050485 | acc: 0.8919:   9%|▉         | 121/1366 [00:28<04:28,  4.63it/s]
loss: 0.00050485 | acc: 0.8919:   9%|▉         | 122/1366 [00:28<04:28,  4.64it/s]
loss: 0.00050491 | acc: 0.8918:   9%|▉         | 122/1366 [00:28<04:28,  4.64it/s]
loss: 0.00050491 | acc: 0.8918:   9%|▉         | 123/1366 [00:28<04:26,  4.66it/s]
loss: 0.00050490 | acc: 0.8918:   9%|▉         | 123/1366 [00:28<04:26,  4.66it/s]
loss: 0.00050490 | acc: 0.8918:   9%|▉         | 124/1366 [00:28<04:26,  4.66it/s]
loss: 0.00050462 | acc: 0.8918:   9%|▉         | 124/1366 [00:29<04:26,  4.66it/s]
loss: 0.00050462 | acc: 0.8918:   9%|▉         | 125/1366 [00:29<04:25,  4.67it/s]
loss: 0.00050616 | acc: 0.8909:   9%|▉         | 125/1366 [00:29<04:25,  4.67it/s]
loss: 0.00050616 | acc: 0.8909:   9%|▉         | 126/1366 [00:29<04:27,  4.63it/s]
loss: 0.00050669 | acc: 0.8907:   9%|▉         | 126/1366 [00:29<04:27,  4.63it/s]
loss: 0.00050669 | acc: 0.8907:   9%|▉         | 127/1366 [00:29<04:26,  4.65it/s]
loss: 0.00050696 | acc: 0.8905:   9%|▉         | 127/1366 [00:29<04:26,  4.65it/s]
loss: 0.00050696 | acc: 0.8905:   9%|▉         | 128/1366 [00:29<04:24,  4.68it/s]
loss: 0.00050632 | acc: 0.8908:   9%|▉         | 128/1366 [00:30<04:24,  4.68it/s]
loss: 0.00050632 | acc: 0.8908:   9%|▉         | 129/1366 [00:30<04:24,  4.68it/s]
loss: 0.00050594 | acc: 0.8911:   9%|▉         | 129/1366 [00:30<04:24,  4.68it/s]
loss: 0.00050594 | acc: 0.8911:  10%|▉         | 130/1366 [00:30<04:23,  4.69it/s]
loss: 0.00050563 | acc: 0.8912:  10%|▉         | 130/1366 [00:30<04:23,  4.69it/s]
loss: 0.00050563 | acc: 0.8912:  10%|▉         | 131/1366 [00:30<04:22,  4.70it/s]
loss: 0.00050499 | acc: 0.8914:  10%|▉         | 131/1366 [00:30<04:22,  4.70it/s]
loss: 0.00050499 | acc: 0.8914:  10%|▉         | 132/1366 [00:30<04:22,  4.71it/s]
loss: 0.00050498 | acc: 0.8914:  10%|▉         | 132/1366 [00:30<04:22,  4.71it/s]
loss: 0.00050498 | acc: 0.8914:  10%|▉         | 133/1366 [00:30<04:21,  4.71it/s]
loss: 0.00050415 | acc: 0.8918:  10%|▉         | 133/1366 [00:31<04:21,  4.71it/s]
loss: 0.00050415 | acc: 0.8918:  10%|▉         | 134/1366 [00:31<04:21,  4.72it/s]
loss: 0.00050410 | acc: 0.8920:  10%|▉         | 134/1366 [00:31<04:21,  4.72it/s]
loss: 0.00050410 | acc: 0.8920:  10%|▉         | 135/1366 [00:31<04:20,  4.72it/s]
loss: 0.00050360 | acc: 0.8923:  10%|▉         | 135/1366 [00:31<04:20,  4.72it/s]
loss: 0.00050360 | acc: 0.8923:  10%|▉         | 136/1366 [00:31<04:21,  4.70it/s]
loss: 0.00050420 | acc: 0.8921:  10%|▉         | 136/1366 [00:31<04:21,  4.70it/s]
loss: 0.00050420 | acc: 0.8921:  10%|█         | 137/1366 [00:31<04:21,  4.71it/s]
loss: 0.00050349 | acc: 0.8926:  10%|█         | 137/1366 [00:31<04:21,  4.71it/s]
loss: 0.00050349 | acc: 0.8926:  10%|█         | 138/1366 [00:31<04:21,  4.69it/s]
loss: 0.00050385 | acc: 0.8925:  10%|█         | 138/1366 [00:32<04:21,  4.69it/s]
loss: 0.00050385 | acc: 0.8925:  10%|█         | 139/1366 [00:32<04:20,  4.70it/s]
loss: 0.00050390 | acc: 0.8925:  10%|█         | 139/1366 [00:32<04:20,  4.70it/s]
loss: 0.00050390 | acc: 0.8925:  10%|█         | 140/1366 [00:32<04:20,  4.71it/s]
loss: 0.00050480 | acc: 0.8919:  10%|█         | 140/1366 [00:32<04:20,  4.71it/s]
loss: 0.00050480 | acc: 0.8919:  10%|█         | 141/1366 [00:32<04:20,  4.69it/s]
loss: 0.00050418 | acc: 0.8923:  10%|█         | 141/1366 [00:32<04:20,  4.69it/s]
loss: 0.00050418 | acc: 0.8923:  10%|█         | 142/1366 [00:32<04:21,  4.69it/s]
loss: 0.00050398 | acc: 0.8924:  10%|█         | 142/1366 [00:33<04:21,  4.69it/s]
loss: 0.00050398 | acc: 0.8924:  10%|█         | 143/1366 [00:33<04:21,  4.68it/s]
loss: 0.00050398 | acc: 0.8924:  10%|█         | 143/1366 [00:33<04:21,  4.68it/s]
loss: 0.00050398 | acc: 0.8924:  11%|█         | 144/1366 [00:33<04:20,  4.70it/s]
loss: 0.00050363 | acc: 0.8926:  11%|█         | 144/1366 [00:33<04:20,  4.70it/s]
